<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
========================================================================================================================
Per-month MAE / RMSE / MAPE for NATIONAL aggregates  (rows with NaN y_true/y_pred dropped)
========================================================================================================================

--- wind_onshore_DE_NATIONAL  (overall: MAE=2161, RMSE=2839, MAPE=17.1%) ---
month          n       <y>       MAE      RMSE   MAPE%
2022-02    672.0      3301       626      1272   19.0 
2022-03    744.0      7512       899      1709   12.0 
2022-04    720.0      8012       856      1531   10.7 
2022-05    744.0     10219      1043      1767   10.2 
2022-06    720.0     11096       989      1611    8.9 
2022-07    744.0     10545      1239      2003   11.8 
2022-08    744.0      9716       948      1642    9.8 
2022-09    720.0      6564       863      1571   13.2 
2022-10    744.0      4720       750      1392   15.9 
2022-11    720.0      2322       414       801   17.8 
2022-12    744.0       861       336       707   39.0  HIGH-MAPE
2023-01    744.0      1108       316       655   28.5  HIGH-MAPE
2023-02    672.0      3437       606      1337   17.6 
2023-03    744.0      5021       787      1592   15.7 
2023-04    720.0      7670       952      1707   12.4 
2023-05    744.0     10778       808      1367    7.5 
2023-06    720.0     12368       791      1341    6.4 
2023-07    744.0     10341       781      1308    7.5 
2023-08    744.0      8787       867      1521    9.9 
2023-09    720.0      9109       862      1455    9.5 
2023-10    744.0      4449       771      1399   17.3 
2023-11    720.0      1900       416       801   21.9 
2023-12    744.0      1023       304       622   29.7  HIGH-MAPE
2024-01    744.0      1927       530      1327   27.5  HIGH-MAPE
2024-02    696.0      3214       638      1391   19.9 
2024-03    744.0      6555      1066      2101   16.3 
2024-04    720.0      9200       939      1608   10.2 
2024-05    744.0     11564      1040      1700    9.0 
2024-06    720.0     12272      1152      1861    9.4 
2024-07    744.0     12509      1052      1716    8.4 
2024-08    744.0     12018      1000      1593    8.3 
2024-09    720.0      8557       976      1613   11.4 <stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.

2024-10    744.0      4787       726      1283   15.2 
2024-11    720.0      2125       527      1155   24.8 
2024-12    744.0      1394       338       749   24.3 
2025-01    744.0      2187       615      1402   28.1  HIGH-MAPE
2025-02    672.0      4492       998      2004   22.2 
2025-03    744.0      9283      1228      2358   13.2 
2025-04    720.0     12432      1064      1838    8.6 
2025-05    744.0     13733       996      1647    7.3 
2025-06    720.0     14634       976      1608    6.7 
2025-07    744.0     12172      1058      1896    8.7 
2025-08    744.0     13115      1078      1885    8.2 
2025-09    720.0      8939      1152      2036   12.9 
2025-10    744.0      4896       868      1722   17.7 
2025-11    720.0      3071       640      1327   20.8 
2025-12    744.0      1950       517      1132   26.5  HIGH-MAPE
2026-01    744.0      2217       692      1572   31.2  HIGH-MAPE
2026-02    672.0      3777       711      1632   18.8 
2026-03    644.0     10140      1164      2065   11.5 

--- load_DE_NATIONAL  (overall: MAE=1067, RMSE=1505, MAPE=2.0%) ---
month          n       <y>       MAE      RMSE   MAPE%
2022-01    408.0     64126      1007      1377    1.6 
2022-02    672.0     63604       951      1171    1.5 
2022-03    744.0     59719       691       866    1.2 
2022-04    720.0     56268      1443      2022    2.6 
2022-05    744.0     54166       989      1384    1.8 
2022-06    720.0     52457       905      1309    1.7 
2022-07    744.0     52088       888      1100    1.7 
2022-08    744.0     50863       722       897    1.4 
2022-09    720.0     52427       747       937    1.4 
2022-10    744.0     52297       955      1470    1.8 
2022-11    720.0     55812       990      1329    1.8 
2022-12    744.0     55548      1845      2520    3.3 
2023-01    744.0     57257      1302      1626    2.3 
2023-02    672.0     57336       781      1003    1.4 
2023-03    744.0     55568       910      1186    1.6 
2023-04    720.0     50728      1308      1835    2.6 
2023-05    744.0     49333      1136      1641    2.3 
2023-06    720.0     49777       838      1021    1.7 
2023-07    744.0     49235       775       965    1.6 
2023-08    744.0     49283       665       844    1.3 
2023-09    720.0     50230       818      1019    1.6 
2023-10    744.0     52638      1234      1718    2.3 
2023-11    720.0     57661      1155      1471    2.0 
2023-12    744.0     55649      1523      2118    2.7 
2024-01    744.0     59891      1653      2078    2.8 
2024-02    696.0     57988       744       943    1.3 
2024-03    744.0     54613      1009      1455    1.8 
2024-04    720.0     52957       995      1358    1.9 
2024-05    744.0     48885      1150      1604    2.4 
2024-06    720.0     50110       762       952    1.5 
2024-07    744.0     50247       860      1131    1.7 
2024-08    744.0     50113       775       962    1.5 
2024-09    720.0     51465       911      1138    1.8 
2024-10    744.0     52311       883      1179    1.7 
2024-11    720.0     58072      1249      1572    2.2 
2024-12    744.0     56215      1905      2834    3.4 
2025-01    744.0     59998      1606      2165    2.7 
2025-02    672.0     60241       881      1099    1.5 
2025-03    744.0     55150      1000      1252    1.8 
2025-04    720.0     50994      1160      1559    2.3 
2025-05    744.0     49236       867      1206    1.8 
2025-06    720.0     49543       923      1183    1.9 
2025-07    744.0     50295       796       969    1.6 
2025-08    744.0     48015       804       994    1.7 
2025-09    720.0     51193       823      1059    1.6 
2025-10    744.0     54906      1149      1531    2.1 
2025-11    720.0     58195      1010      1279    1.7 
2025-12    744.0     57440      1862      2715    3.2 
2026-01    744.0     62974      1875      2624    3.0 
2026-02    672.0     61275      1116      1369    1.8 
2026-03    644.0     55108       905      1145    1.6 

--- gen_load_diff_DE_NATIONAL  (overall: MAE=2001, RMSE=2523, MAPE=32.3%) ---
month          n       <y>       MAE      RMSE   MAPE%
2022-01    408.0     -1320      2486      2973   50.8 
2022-02    672.0      2372      2014      2429   45.9 
2022-03    744.0     -2245      1975      2362   36.5 
2022-04    720.0     -1117      1562      2031   29.1 
2022-05    744.0     -5564      2673      3239   34.0 
2022-06    720.0     -4184      1739      2387   26.1 
2022-07    744.0       279      2689      3384   71.3  HIGH-MAPE
2022-08    744.0     -3916      2131      2625   35.6 
2022-09    720.0     -2796      1388      1770   27.3 
2022-10    744.0     -3993      2667      3256   44.5 
2022-11    720.0     -1300      2144      2600   55.5 
2022-12    744.0     -1349      1753      2189   34.6 
2023-01    744.0       467      2155      2679   44.6 
2023-02    672.0      1832      2459      2899   54.5 
2023-03    744.0       270      2639      3277   62.8 
2023-04    720.0     -1497      2034      2533   39.5 
2023-05    744.0     -3762      2509      3012   41.1 
2023-06    720.0     -4267      2315      2786   34.7 
2023-07    744.0     -2989      2370      2877   32.9 
2023-08    744.0     -6180      2639      3197   34.1 
2023-09    720.0     -5240      1562      1936   23.7 
2023-10    744.0     -1443      2361      2956   43.3 
2023-11    720.0      -405      2527      3063   54.3 
2023-12    744.0      2672      2029      2561   30.6 
2024-01    744.0       770      2274      2846   42.6 
2024-02    696.0      -950      2063      2513   32.4 
2024-03    744.0     -3228      1971      2488   31.5 
2024-04    720.0     -3549      2030      2535   29.9 
2024-05    744.0     -4301      1870      2353   25.3 
2024-06    720.0     -4690      1735      2209   24.7 
2024-07    744.0     -5057      1712      2146   21.9 
2024-08    744.0     -5923      1740      2133   20.7 
2024-09    720.0     -4302      1398      1792   20.8 
2024-10    744.0     -5513      1565      2072   23.2 
2024-11    720.0     -4201      1941      2392   28.4 
2024-12    744.0     -1984      2002      2483   32.9 
2025-01    744.0     -2833      1758      2296   29.1 
2025-02    672.0     -4169      2146      2681   34.1 
2025-03    744.0     -4249      1828      2340   26.4 
2025-04    720.0     -4344      1941      2415   25.4 
2025-05    744.0     -2693      1591      1943   22.8 
2025-06    720.0     -1416      1842      2288   24.5 
2025-07    744.0     -4987      1446      1798   20.2 
2025-08    744.0     -4749      1631      2185   19.1 
2025-09    720.0     -3096      1432      1792   21.8 
2025-10    744.0     -1447      1742      2216   28.0 
2025-11    720.0     -4703      1856      2303   34.6 
2025-12    744.0     -4430      2219      2676   33.4 
2026-01    744.0     -1352      2248      2723   42.6 
2026-02    672.0      -354      1892      2470   35.8 
2026-03    644.0     -2200      1503      1865   24.1 

====================================================================================================
Per-month MAPE pivot — all 5 national targets at a glance
====================================================================================================
         wind_onshore  wind_offshore  solar  load  gen_load_diff
month                                                           
2022-01          12.1           13.6   34.9   1.6           50.8
2022-02           9.5           11.7   19.0   1.5           45.9
2022-03          24.4           20.9   12.0   1.2           36.5
2022-04          15.1           16.3   10.7   2.6           29.1
2022-05          22.1           19.9   10.2   1.8           34.0
2022-06          25.5           23.7    8.9   1.7           26.1
2022-07          18.7           17.4   11.8   1.7           71.3
2022-08          29.2           24.9    9.8   1.4           35.6
2022-09          21.9           16.8   13.2   1.4           27.3
2022-10          15.4           13.9   15.9   1.8           44.5
2022-11          15.8           15.3   17.8   1.8           55.5
2022-12          19.1           15.1   39.0   3.3           34.6
2023-01          13.2           17.8   28.5   2.3           44.6
2023-02          16.3           20.9   17.6   1.4           54.5
2023-03          13.6           19.7   15.7   1.6           62.8
2023-04          16.8           24.3   12.4   2.6           39.5
2023-05          20.1           22.9    7.5   2.3           41.1
2023-06          22.1           22.7    6.4   1.7           34.7
2023-07          16.5           19.3    7.5   1.6           32.9
2023-08          20.1           23.8    9.9   1.3           34.1
2023-09          20.8           28.2    9.5   1.6           23.7
2023-10          17.0           17.9   17.3   2.3           43.3
2023-11          13.0           21.3   21.9   2.0           54.3
2023-12          10.9           15.4   29.7   2.7           30.6
2024-01          11.7           12.6   27.5   2.8           42.6
2024-02          13.0           14.4   19.9   1.3           32.4
2024-03          20.8           13.7   16.3   1.8           31.5
2024-04          19.5           23.8   10.2   1.9           29.9
2024-05          22.5           29.4    9.0   2.4           25.3
2024-06          21.5           22.3    9.4   1.5           24.7
2024-07          21.2           23.3    8.4   1.7           21.9
2024-08          20.2           22.7    8.3   1.5           20.7
2024-09          17.5           26.1   11.4   1.8           20.8
2024-10          19.5           17.8   15.2   1.7           23.2
2024-11          18.5           19.7   24.8   2.2           28.4
2024-12          12.8           20.8   24.3   3.4           32.9
2025-01          12.6           17.8   28.1   2.7           29.1
2025-02          21.8           15.4   22.2   1.5           34.1
2025-03          28.0           18.7   13.2   1.8           26.4
2025-04          24.9           27.4    8.6   2.3           25.4
2025-05          18.4           20.5    7.3   1.8           22.8
2025-06          18.2           24.1    6.7   1.9           24.5
2025-07          21.5           19.8    8.7   1.6           20.2
2025-08          19.9           20.8    8.2   1.7           19.1
2025-09          21.1           17.0   12.9   1.6           21.8
2025-10          12.5           16.1   17.7   2.1           28.0
2025-11          15.6           15.5   20.8   1.7           34.6
2025-12          17.4           13.8   26.5   3.2           33.4
2026-01          18.1           12.6   31.2   3.0           42.6
2026-02          23.1            9.8   18.8   1.8           35.8
2026-03          17.5           14.1   11.5   1.6           24.1
